{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "Assassin",
    "HASTEREAPR_ASSASSIN_DESCRIPTION" : "The assassin fights at medium range and uses poison to damage their enemies over time.<color=#CCD3E0>\n\n< ! > Daggers are great for dealing with singular targets.\n\n< ! > Poisons are great to deal with crowds of enemies.\n\n< ! > Teleporting can be tricky to aim, though it arcs so aim it a bit above where you actually want to land.\n\n< ! > War Cry is great to use when you activate the teleporter\n\n",
    "HASTEREAPR_ASSASSIN_SUBTITLE" : "Silent Poisonous Professional",
    "HASTEREAPR_ASSASSIN_LORE" : "Once revered as an alchemical prodigy, the Assassin was destined to leave an indelible mark on history.They displayed an unparalleled affinity for brewing potions that could do anything one could ask for. Under the mentorship of esteemed alchemists, they honed their craft and earned a reputation as the most capable alchemist there was.However over time, they became fueled by greed, something the alchemical society heavily frowned on. This led to them abandoning the society that mentored them.\n\nTheir immense greed and a hatred for the alchemical society they grew up in led the Assassin down a dark path they could have never imagined. Consumed by greed and the desire to be famous, they turned their expertise to a darker purpose. They spent months brewing their deadliest potion, a neurotoxin so deadly it drained the life of any who inhaled the fumes. Knowing they couldn’t survive this, they made an anti-venom and infused their cloak with it.\n\nThey gained notoriety as a relentless and elusive bounty hunter. Their services were sought by criminals and warlords alike, their poison becoming their signature assassination style, effectively serving as a calling card.They harnessed their brewing skills to make other potions, ones that could move their molecular structure around, and others that could make their body disappear in the blink of an eye.\n\nIterating on their previous poison, they had come up with something much more virulent.This new poison was able to deliver all of its toxins almost instantly, with the side effect that it would linger in the air.This allowed them to kill entire rooms of people with a single potion.\n\nThey were tasked with killing the Captain of the U.S.S. Safe Travels, however upon landing they felt a powerful otherwordly presence drawing them down a path ever darker, ever deeper.",
    "HASTEREAPR_ASSASSIN_OUTRO_FLAVOR" : "..and so they left, to claim their highest bounty.",
    "HASTEREAPR_ASSASSIN_OUTRO_FAILURE" : "..and so they vanished, with a not a trace of smoke to be seen.",
    "HASTEREAPR_ASSASSIN_EXPLOSIVEDECOY_NAME" : "Assassin Decoy",
    "HASTEREAPR_ASSASSIN_KEYWORD_DAGGER_WC" : "<style=cKeywordName>Inspired</style>\n<style=cIsUtility>While under the influence of War Cry, </style>throw 4 daggers.",
    "HASTEREAPR_ASSASSIN_KEYWORD_GHOSTLY_WC" : "<style=cKeywordName>Inspired</style>\n<style=cIsUtility>While under the influence of War Cry, </style>minimum damage is increased to <style=cIsDamage>75%</style>.",
    "HASTEREAPR_ASSASSIN_KEYWORD_POISON_WC" : "<style=cKeywordName>Inspired</style>\n<style=cIsUtility>While under the influence of War Cry, </style>throw a clustered potion with weaker children.",
    "HASTEREAPR_ASSASSIN_KEYWORD_VENOM_WC" : "<style=cKeywordName>Inspired</style>\n<style=cIsUtility>While under the influence of War Cry, </style>throw 2 potions in a loose fan",
    "HASTEREAPR_ASSASSIN_KEYWORD_TELEPORT_WC" : "<style=cKeywordName>Inspired</style>\n<style=cIsUtility>While under the influence of War Cry, </style>throw the teleport potion faster, and explode in a poisonous cloud upon teleporting.",
    "HASTEREAPR_ASSASSIN_KEYWORD_ROLL_WC" : "<style=cKeywordName>Inspired</style>\n<style=cIsUtility>While under the influence of War Cry, </style>rolling applies the warbanner effect.",
    "HASTEREAPR_ASSASSIN_KEYWORD_DECOY_WC" : "<style=cKeywordName>Inspired</style>\n<style=cIsUtility>While under the influence of War Cry, </style>throw poisons in your wake.",
    "HASTEREAPR_ASSASSIN_DEFAULT_SKIN_NAME" : "Default",
    "HASTEREAPR_ASSASSIN_MASTERY_SKIN_NAME" : "Exalted",
    "HASTEREAPR_ASSASSIN_GRAND_MASTERY_SKIN_NAME" : "Divine",
    "HASTEREAPR_ASSASSIN_PASSIVE_NAME" : "Mad God's Rage",
    "HASTEREAPR_ASSASSIN_PASSIVE_DESCRIPTION" : "Getting hit below <style=cIsHealth>60% maximum health</style> will increase your attack speed and damage by <style=cIsDamage>7.5% per stack</style>, for <style=cIsUtility>3 seconds.</style>",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_NAME" : "Toxic Terror",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_DESCRIPTION" : "Getting hit throws a poison to the direction of damage, dealing <style=cIsDamage>250% damage</style> plus an additional <style=cIsDamage>500% damage over time</style>.",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_NAME" : "Trickster's Ruse",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_DESCRIPTION" : "Getting hit has a <style=cIsUtility>5%</style> chance to spawn a decoy that lives for 5 seconds, and explodes dealing <style=cIsDamage>1500% damage</style>.",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_NAME" : "Dagger",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_DESCRIPTION" : "<style=cIsUtility>Agile.</style>Throw 2 daggers for <style=cIsDamage>100% damage</style>.",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_NAME" : "Ghostly Dagger",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_DESCRIPTION" : "<style=cIsUtility>Agile.</style>Throw 1 dagger for <style=cIsDamage>30% to 200% damage</style>.",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME" : "Poison",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION" : "<style=cIsUtility>Agile.</style>Throw a poisonous potion for <style=cIsDamage>250% damage</style> plus an additional <style=cIsDamage>500% damage over time.</style>",
