{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "刺客",
    "HASTEREAPR_ASSASSIN_DESCRIPTION" : "刺客是一名身手敏捷的远程角色，可以使用毒药对敌人造成持续伤害。<color=#CCD3E0>\n\n< ! > 匕首非常适合对付单个目标。\n\n< ! > 毒药在对付一大群敌人时非常有效。\n\n< ! > 尽管传送术非常强大，但弧线降落意味着要准确降落至目标点并不轻松，因此请瞄准您着陆点的偏上位置。\n\n< ! > 当你激活传送器时，战吼技能将有奇效。\n\n",
    "HASTEREAPR_ASSASSIN_SUBTITLE" : "无声蛊毒师",
    "HASTEREAPR_ASSASSIN_LORE" : "刺客曾贵为炼金奇才，注定要名垂青史。他们热爱酿造，希望研制出任何想要的药水。得到了前辈的指导之后，他们的炼金技艺变得炉火纯青，最终获得了“炼金大师”的称号。然而，随着时间的推移，污秽之物侵蚀了他们的内心，他们开始变得贪婪，这与炼金术士所信奉的“炼金之道”背道而驰。最终他们抛弃了炼金术士的身份，离开了土生土长的故土。\n\n贪婪汇聚仇恨，刺客逐渐堕入了他们未曾设想的黑暗道路。随着最后一丝残存的理智也被欲望吞噬，他们陷入了疯狂，开始将自身所学投入更黑暗的目的。他们花费数月时间酿造出自己的“得意”作品，一种致命的神经毒素，任何生命在这种毒药面前都显得脆弱不堪。他们知道就连自己也无法在这种毒药中幸存，便制作了解药藏在斗篷中随身携带。\n\n就这样，他们收获了另一个臭名昭著的称号：“冷酷无情的赏金猎人”。各路的罪犯和军阀都想方设法的寻找他们的服务，“毒药暗杀，干脆利落”，已经成为他们的招牌。在强大的炼金基础加持之下，他们陆续研制出其他药水：有的可以移动自身分子结构，还有的可以实现空间传送。\n\n在之前毒药的基础上，他们做了点“小创造”，研制出毒性更强的毒药。新的毒药能够几乎在瞬间施放全部毒素，副作用是毒素会在空气中停留。“只需一瓶，就能够收割一整屋人的性命”。\n\n这一次，他们奉命前往杀死U.S.S.安全旅行号的船长，这是他们有史以来最大的任务，然而在着陆后，他们感到一种强大的超自然力量正将他们引向一条越来越黑暗、越来越深的道路。",
    "HASTEREAPR_ASSASSIN_OUTRO_FLAVOR" : "..于是他们离开了，去领取一笔不菲的赏金。",
    "HASTEREAPR_ASSASSIN_OUTRO_FAILURE" : "..于是他们消失了，无影无踪。",
    "HASTEREAPR_ASSASSIN_EXPLOSIVEDECOY_NAME" : "刺客诱饵",
    "HASTEREAPR_ASSASSIN_KEYWORD_DAGGER_WC" : "<style=cKeywordName>强化</style>\n<style=cIsUtility>在战吼施放期间，</style>投掷4把匕首。",
    "HASTEREAPR_ASSASSIN_KEYWORD_GHOSTLY_WC" : "<style=cKeywordName>强化</style>\n<style=cIsUtility>在战吼施放期间，</style>最低伤害增加至 <style=cIsDamage>75%</style>。",
    "HASTEREAPR_ASSASSIN_KEYWORD_POISON_WC" : "<style=cKeywordName>强化</style>\n<style=cIsUtility>在战吼施放期间，</style>投掷一簇效果逐渐衰减的毒药。",
    "HASTEREAPR_ASSASSIN_KEYWORD_VENOM_WC" : "<style=cKeywordName>强化</style>\n<style=cIsUtility>在战吼施放期间，</style>投掷2瓶药水，并在地面上形成一团有毒的扇形区域。",
    "HASTEREAPR_ASSASSIN_KEYWORD_TELEPORT_WC" : "<style=cKeywordName>强化</style>\n<style=cIsUtility>在战吼施放期间，</style>更快施展传送术，并且在途中施放一团毒雾。",
    "HASTEREAPR_ASSASSIN_KEYWORD_ROLL_WC" : "<style=cKeywordName>强化</style>\n<style=cIsUtility>在战吼施放期间，</style>翻滚后技能增益与战吼增益叠加。",
    "HASTEREAPR_ASSASSIN_KEYWORD_DECOY_WC" : "<style=cKeywordName>强化</style>\n<style=cIsUtility>在战吼施放期间，</style>在身后位置留下毒药。",
